year,region_id,origin_region,destination_region,lat,lon,demand_tons,commodity_group
2024,Chungbuk,Chungbuk,Gyeonggi,36.6357,127.4913,309.22,Packaged_Food
2024,Chungbuk,Chungbuk,Gyeonggi,36.6357,127.4913,426.85,Personal_Care
2024,Chungbuk,Chungbuk,Gangwon,36.6357,127.4913,101.27,Fresh_Food
2024,Chungbuk,Chungbuk,Gangwon,36.6357,127.4913,150.83,Beverages
2024,Chungbuk,Chungbuk,Gangwon,36.6357,127.4913,29.72,Packaged_Food
2024,Chungbuk,Chungbuk,Gangwon,36.6357,127.4913,31.19,Personal_Care
2024,Chungbuk,Chungbuk,Chungnam,36.6357,127.4913,55.15,Fresh_Food
2024,Chungbuk,Chungbuk,Chungnam,36.6357,127.4913,264.96,Beverages
2024,Chungbuk,Chungbuk,Chungnam,36.6357,127.4913,185.59,Packaged_Food
2024,Chungbuk,Chungbuk,Chungnam,36.6357,127.4913,106.56,Personal_Care
2024,Chungbuk,Chungbuk,Jeonbuk,36.6357,127.4913,71.75,Fresh_Food
2024,Chungbuk,Chungbuk,Jeonbuk,36.6357,127.4913,184.73,Beverages
2024,Chungbuk,Chungbuk,Jeonbuk,36.6357,127.4913,62.76,Packaged_Food
2024,Chungbuk,Chungbuk,Jeonbuk,36.6357,127.4913,83.48,Personal_Care
2024,Chungbuk,Chungbuk,Jeonnam,36.6357,127.4913,66.83,Fresh_Food
2024,Chungbuk,Chungbuk,Jeonnam,36.6357,127.4913,245.75,Beverages
2024,Chungbuk,Chungbuk,Jeonnam,36.6357,127.4913,87.4,Packaged_Food
2024,Chungbuk,Chungbuk,Jeonnam,36.6357,127.4913,39.8,Personal_Care
2024,Chungbuk,Chungbuk,Gyeongbuk,36.6357,127.4913,119.99,Fresh_Food
2024,Chungbuk,Chungbuk,Gyeongbuk,36.6357,127.4913,235.09,Beverages
2024,Chungbuk,Chungbuk,Gyeongbuk,36.6357,127.4913,153.04,Packaged_Food
2024,Chungbuk,Chungbuk,Gyeongbuk,36.6357,127.4913,138.76,Personal_Care
2024,Chungbuk,Chungbuk,Gyeongnam,36.6357,127.4913,72.07,Fresh_Food
2024,Chungbuk,Chungbuk,Gyeongnam,36.6357,127.4913,295.65,Beverages
2024,Chungbuk,Chungbuk,Gyeongnam,36.6357,127.4913,191.01,Packaged_Food
2024,Chungbuk,Chungbuk,Gyeongnam,36.6357,127.4913,5.0,Personal_Care
2024,Chungbuk,Chungbuk,Jeju,36.6357,127.4913,76.82,Fresh_Food
2024,Chungbuk,Chungbuk,Jeju,36.6357,127.4913,34.37,Beverages
2024,Chungbuk,Chungbuk,Jeju,36.6357,127.4913,60.4,Packaged_Food
2024,Chungbuk,Chungbuk,Jeju,36.6357,127.4913,57.75,Personal_Care
2024,Chungnam,Chungnam,Seoul,36.5184,126.8,273.75,Fresh_Food
2024,Chungnam,Chungnam,Seoul,36.5184,126.8,849.89,Beverages
2024,Chungnam,Chungnam,Seoul,36.5184,126.8,378.54,Packaged_Food
2024,Chungnam,Chungnam,Seoul,36.5184,126.8,339.76,Personal_Care
2024,Chungnam,Chungnam,Busan,36.5184,126.8,122.56,Fresh_Food
2024,Chungnam,Chungnam,Busan,36.5184,126.8,462.09,Beverages
2024,Chungnam,Chungnam,Busan,36.5184,126.8,248.58,Packaged_Food
2024,Chungnam,Chungnam,Busan,36.5184,126.8,265.37,Personal_Care
2024,Chungnam,Chungnam,Daegu,36.5184,126.8,49.5,Fresh_Food
2024,Chungnam,Chungnam,Daegu,36.5184,126.8,338.09,Beverages
2024,Chungnam,Chungnam,Daegu,36.5184,126.8,156.19,Packaged_Food
2024,Chungnam,Chungnam,Daegu,36.5184,126.8,151.62,Personal_Care
2024,Chungnam,Chungnam,Incheon,36.5184,126.8,4.79,Fresh_Food
2024,Chungnam,Chungnam,Incheon,36.5184,126.8,439.26,Beverages
2024,Chungnam,Chungnam,Incheon,36.5184,126.8,284.13,Packaged_Food
2024,Chungnam,Chungnam,Incheon,36.5184,126.8,292.21,Personal_Care
2024,Chungnam,Chungnam,Gwangju,36.5184,126.8,5.0,Fresh_Food
2024,Chungnam,Chungnam,Gwangju,36.5184,126.8,239.26,Beverages
2024,Chungnam,Chungnam,Gwangju,36.5184,126.8,193.6,Packaged_Food
2024,Chungnam,Chungnam,Gwangju,36.5184,126.8,104.1,Personal_Care
2024,Chungnam,Chungnam,Daejeon,36.5184,126.8,64.43,Fresh_Food
2024,Chungnam,Chungnam,Daejeon,36.5184,126.8,352.09,Beverages
2024,Chungnam,Chungnam,Daejeon,36.5184,126.8,121.92,Packaged_Food
2024,Chungnam,Chungnam,Daejeon,36.5184,126.8,114.76,Personal_Care
2024,Chungnam,Chungnam,Ulsan,36.5184,126.8,76.15,Fresh_Food
2024,Chungnam,Chungnam,Ulsan,36.5184,126.8,428.67,Beverages
2024,Chungnam,Chungnam,Ulsan,36.5184,126.8,190.31,Packaged_Food
2024,Chungnam,Chungnam,Ulsan,36.5184,126.8,168.95,Personal_Care
2024,Chungnam,Chungnam,Sejong,36.5184,126.8,15.78,Fresh_Food
2024,Chungnam,Chungnam,Sejong,36.5184,126.8,194.94,Beverages
2024,Chungnam,Chungnam,Sejong,36.5184,126.8,116.98,Packaged_Food
2024,Chungnam,Chungnam,Sejong,36.5184,126.8,30.34,Personal_Care
2024,Chungnam,Chungnam,Gyeonggi,36.5184,126.8,314.33,Fresh_Food
2024,Chungnam,Chungnam,Gyeonggi,36.5184,126.8,1112.44,Beverages
2024,Chungnam,Chungnam,Gyeonggi,36.5184,126.8,561.24,Packaged_Food
2024,Chungnam,Chungnam,Gyeonggi,36.5184,126.8,515.79,Personal_Care
2024,Chungnam,Chungnam,Gangwon,36.5184,126.8,36.0,Fresh_Food
2024,Chungnam,Chungnam,Gangwon,36.5184,126.8,172.49,Beverages
2024,Chungnam,Chungnam,Gangwon,36.5184,126.8,58.09,Packaged_Food
2024,Chungnam,Chungnam,Gangwon,36.5184,126.8,130.85,Personal_Care
2024,Chungnam,Chungnam,Chungbuk,36.5184,126.8,52.24,Fresh_Food
2024,Chungnam,Chungnam,Chungbuk,36.5184,126.8,215.02,Beverages
2024,Chungnam,Chungnam,Chungbuk,36.5184,126.8,248.85,Packaged_Food
2024,Chungnam,Chungnam,Chungbuk,36.5184,126.8,83.77,Personal_Care
2024,Chungnam,Chungnam,Jeonbuk,36.5184,126.8,124.61,Fresh_Food
2024,Chungnam,Chungnam,Jeonbuk,36.5184,126.8,206.18,Beverages
2024,Chungnam,Chungnam,Jeonbuk,36.5184,126.8,162.83,Packaged_Food
2024,Chungnam,Chungnam,Jeonbuk,36.5184,126.8,127.47,Personal_Care
2024,Chungnam,Chungnam,Jeonnam,36.5184,126.8,38.55,Fresh_Food
2024,Chungnam,Chungnam,Jeonnam,36.5184,126.8,289.84,Beverages
2024,Chungnam,Chungnam,Jeonnam,36.5184,126.8,143.11,Packaged_Food
2024,Chungnam,Chungnam,Jeonnam,36.5184,126.8,99.38,Personal_Care
2024,Chungnam,Chungnam,Gyeongbuk,36.5184,126.8,55.11,Fresh_Food
2024,Chungnam,Chungnam,Gyeongbuk,36.5184,126.8,313.3,Beverages
2024,Chungnam,Chungnam,Gyeongbuk,36.5184,126.8,211.28,Packaged_Food
2024,Chungnam,Chungnam,Gyeongbuk,36.5184,126.8,133.31,Personal_Care
2024,Chungnam,Chungnam,Gyeongnam,36.5184,126.8,112.2,Fresh_Food
2024,Chungnam,Chungnam,Gyeongnam,36.5184,126.8,477.62,Beverages
2024,Chungnam,Chungnam,Gyeongnam,36.5184,126.8,234.4,Packaged_Food
2024,Chungnam,Chungnam,Gyeongnam,36.5184,126.8,187.84,Personal_Care
2024,Chungnam,Chungnam,Jeju,36.5184,126.8,73.44,Fresh_Food
2024,Chungnam,Chungnam,Jeju,36.5184,126.8,91.6,Beverages
2024,Chungnam,Chungnam,Jeju,36.5184,126.8,5.0,Packaged_Food
2024,Chungnam,Chungnam,Jeju,36.5184,126.8,41.81,Personal_Care
2024,Jeonbuk,Jeonbuk,Seoul,35.7175,127.153,179.34,Fresh_Food
2024,Jeonbuk,Jeonbuk,Seoul,35.7175,127.153,566.28,Beverages
2024,Jeonbuk,Jeonbuk,Seoul,35.7175,127.153,343.91,Packaged_Food
2024,Jeonbuk,Jeonbuk,Seoul,35.7175,127.153,261.48,Personal_Care
2024,Jeonbuk,Jeonbuk,Busan,35.7175,127.153,68.29,Fresh_Food
2024,Jeonbuk,Jeonbuk,Busan,35.7175,127.153,347.7,Beverages
2024,Jeonbuk,Jeonbuk,Busan,35.7175,127.153,234.19,Packaged_Food
2024,Jeonbuk,Jeonbuk,Busan,35.7175,127.153,197.34,Personal_Care
2024,Jeonbuk,Jeonbuk,Daegu,35.7175,127.153,11.01,Fresh_Food
2024,Jeonbuk,Jeonbuk,Daegu,35.7175,127.153,220.19,Beverages
2024,Jeonbuk,Jeonbuk,Daegu,35.7175,127.153,5.0,Packaged_Food
2024,Jeonbuk,Jeonbuk,Daegu,35.7175,127.153,158.9,Personal_Care
2024,Jeonbuk,Jeonbuk,Incheon,35.7175,127.153,81.46,Fresh_Food
2024,Jeonbuk,Jeonbuk,Incheon,35.7175,127.153,239.69,Beverages
2024,Jeonbuk,Jeonbuk,Incheon,35.7175,127.153,107.17,Packaged_Food
2024,Jeonbuk,Jeonbuk,Incheon,35.7175,127.153,158.92,Personal_Care
2024,Jeonbuk,Jeonbuk,Gwangju,35.7175,127.153,5.0,Fresh_Food
2024,Jeonbuk,Jeonbuk,Gwangju,35.7175,127.153,239.67,Beverages
2024,Jeonbuk,Jeonbuk,Gwangju,35.7175,127.153,120.93,Packaged_Food
2024,Jeonbuk,Jeonbuk,Gwangju,35.7175,127.153,117.98,Personal_Care
2024,Jeonbuk,Jeonbuk,Daejeon,35.7175,127.153,5.0,Fresh_Food
2024,Jeonbuk,Jeonbuk,Daejeon,35.7175,127.153,173.73,Beverages
2024,Jeonbuk,Jeonbuk,Daejeon,35.7175,127.153,65.12,Packaged_Food
2024,Jeonbuk,Jeonbuk,Daejeon,35.7175,127.153,52.3,Personal_Care
2024,Jeonbuk,Jeonbuk,Ulsan,35.7175,127.153,39.24,Fresh_Food
2024,Jeonbuk,Jeonbuk,Ulsan,35.7175,127.153,183.69,Beverages
2024,Jeonbuk,Jeonbuk,Ulsan,35.7175,127.153,130.76,Packaged_Food
2024,Jeonbuk,Jeonbuk,Ulsan,35.7175,127.153,158.33,Personal_Care
2024,Jeonbuk,Jeonbuk,Sejong,35.7175,127.153,64.02,Fresh_Food
2024,Jeonbuk,Jeonbuk,Sejong,35.7175,127.153,113.1,Beverages
2024,Jeonbuk,Jeonbuk,Sejong,35.7175,127.153,159.96,Packaged_Food
2024,Jeonbuk,Jeonbuk,Sejong,35.7175,127.153,117.0,Personal_Care
2024,Jeonbuk,Jeonbuk,Gyeonggi,35.7175,127.153,194.92,Fresh_Food
2024,Jeonbuk,Jeonbuk,Gyeonggi,35.7175,127.153,775.89,Beverages
2024,Jeonbuk,Jeonbuk,Gyeonggi,35.7175,127.153,466.9,Packaged_Food
2024,Jeonbuk,Jeonbuk,Gyeonggi,35.7175,127.153,450.38,Personal_Care
2024,Jeonbuk,Jeonbuk,Gangwon,35.7175,127.153,5.0,Fresh_Food
2024,Jeonbuk,Jeonbuk,Gangwon,35.7175,127.153,214.29,Beverages
2024,Jeonbuk,Jeonbuk,Gangwon,35.7175,127.153,72.28,Packaged_Food
2024,Jeonbuk,Jeonbuk,Gangwon,35.7175,127.153,36.95,Personal_Care
2024,Jeonbuk,Jeonbuk,Chungbuk,35.7175,127.153,5.0,Fresh_Food
2024,Jeonbuk,Jeonbuk,Chungbuk,35.7175,127.153,186.55,Beverages
2024,Jeonbuk,Jeonbuk,Chungbuk,35.7175,127.153,99.39,Packaged_Food
2024,Jeonbuk,Jeonbuk,Chungbuk,35.7175,127.153,179.37,Personal_Care
2024,Jeonbuk,Jeonbuk,Chungnam,35.7175,127.153,117.86,Fresh_Food
2024,Jeonbuk,Jeonbuk,Chungnam,35.7175,127.153,250.86,Beverages
2024,Jeonbuk,Jeonbuk,Chungnam,35.7175,127.153,159.47,Packaged_Food
2024,Jeonbuk,Jeonbuk,Chungnam,35.7175,127.153,181.31,Personal_Care
2024,Jeonbuk,Jeonbuk,Jeonnam,35.7175,127.153,54.3,Fresh_Food
2024,Jeonbuk,Jeonbuk,Jeonnam,35.7175,127.153,170.64,Beverages
2024,Jeonbuk,Jeonbuk,Jeonnam,35.7175,127.153,73.39,Packaged_Food
2024,Jeonbuk,Jeonbuk,Jeonnam,35.7175,127.153,119.27,Personal_Care
2024,Jeonbuk,Jeonbuk,Gyeongbuk,35.7175,127.153,90.65,Fresh_Food
2024,Jeonbuk,Jeonbuk,Gyeongbuk,35.7175,127.153,265.35,Beverages
2024,Jeonbuk,Jeonbuk,Gyeongbuk,35.7175,127.153,9.04,Packaged_Food
2024,Jeonbuk,Jeonbuk,Gyeongbuk,35.7175,127.153,75.47,Personal_Care
2024,Jeonbuk,Jeonbuk,Gyeongnam,35.7175,127.153,110.98,Fresh_Food
2024,Jeonbuk,Jeonbuk,Gyeongnam,35.7175,127.153,213.46,Beverages
2024,Jeonbuk,Jeonbuk,Gyeongnam,35.7175,127.153,219.21,Packaged_Food
2024,Jeonbuk,Jeonbuk,Gyeongnam,35.7175,127.153,211.81,Personal_Care
2024,Jeonbuk,Jeonbuk,Jeju,35.7175,127.153,22.05,Fresh_Food
2024,Jeonbuk,Jeonbuk,Jeju,35.7175,127.153,109.9,Beverages
2024,Jeonbuk,Jeonbuk,Jeju,35.7175,127.153,66.44,Packaged_Food
2024,Jeonbuk,Jeonbuk,Jeju,35.7175,127.153,34.16,Personal_Care
2024,Jeonnam,Jeonnam,Seoul,34.8679,126.991,81.31,Fresh_Food
2024,Jeonnam,Jeonnam,Seoul,34.8679,126.991,648.36,Beverages
2024,Jeonnam,Jeonnam,Seoul,34.8679,126.991,370.36,Packaged_Food
2024,Jeonnam,Jeonnam,Seoul,34.8679,126.991,239.57,Personal_Care
2024,Jeonnam,Jeonnam,Busan,34.8679,126.991,29.44,Fresh_Food
2024,Jeonnam,Jeonnam,Busan,34.8679,126.991,393.16,Beverages
2024,Jeonnam,Jeonnam,Busan,34.8679,126.991,168.69,Packaged_Food
2024,Jeonnam,Jeonnam,Busan,34.8679,126.991,207.25,Personal_Care
2024,Jeonnam,Jeonnam,Daegu,34.8679,126.991,120.4,Fresh_Food
2024,Jeonnam,Jeonnam,Daegu,34.8679,126.991,127.72,Beverages
2024,Jeonnam,Jeonnam,Daegu,34.8679,126.991,199.06,Packaged_Food
2024,Jeonnam,Jeonnam,Daegu,34.8679,126.991,99.67,Personal_Care
2024,Jeonnam,Jeonnam,Incheon,34.8679,126.991,115.59,Fresh_Food
2024,Jeonnam,Jeonnam,Incheon,34.8679,126.991,390.94,Beverages
2024,Jeonnam,Jeonnam,Incheon,34.8679,126.991,216.77,Packaged_Food
2024,Jeonnam,Jeonnam,Incheon,34.8679,126.991,183.1,Personal_Care
2024,Jeonnam,Jeonnam,Gwangju,34.8679,126.991,64.78,Fresh_Food
2024,Jeonnam,Jeonnam,Gwangju,34.8679,126.991,214.45,Beverages
2024,Jeonnam,Jeonnam,Gwangju,34.8679,126.991,68.49,Packaged_Food
2024,Jeonnam,Jeonnam,Gwangju,34.8679,126.991,12.1,Personal_Care
2024,Jeonnam,Jeonnam,Daejeon,34.8679,126.991,5.0,Fresh_Food
2024,Jeonnam,Jeonnam,Daejeon,34.8679,126.991,194.79,Beverages
2024,Jeonnam,Jeonnam,Daejeon,34.8679,126.991,60.66,Packaged_Food
2024,Jeonnam,Jeonnam,Daejeon,34.8679,126.991,60.78,Personal_Care
2024,Jeonnam,Jeonnam,Ulsan,34.8679,126.991,149.96,Fresh_Food
2024,Jeonnam,Jeonnam,Ulsan,34.8679,126.991,282.94,Beverages
2024,Jeonnam,Jeonnam,Ulsan,34.8679,126.991,107.4,Packaged_Food
2024,Jeonnam,Jeonnam,Ulsan,34.8679,126.991,153.6,Personal_Care
2024,Jeonnam,Jeonnam,Sejong,34.8679,126.991,8.99,Fresh_Food
2024,Jeonnam,Jeonnam,Sejong,34.8679,126.991,125.54,Beverages
2024,Jeonnam,Jeonnam,Sejong,34.8679,126.991,82.08,Packaged_Food
2024,Jeonnam,Jeonnam,Sejong,34.8679,126.991,39.12,Personal_Care
2024,Jeonnam,Jeonnam,Gyeonggi,34.8679,126.991,165.74,Fresh_Food
2024,Jeonnam,Jeonnam,Gyeonggi,34.8679,126.991,861.2,Beverages
2024,Jeonnam,Jeonnam,Gyeonggi,34.8679,126.991,430.71,Packaged_Food
2024,Jeonnam,Jeonnam,Gyeonggi,34.8679,126.991,287.27,Personal_Care
2024,Jeonnam,Jeonnam,Gangwon,34.8679,126.991,6.59,Fresh_Food
2024,Jeonnam,Jeonnam,Gangwon,34.8679,126.991,120.94,Beverages
2024,Jeonnam,Jeonnam,Gangwon,34.8679,126.991,48.94,Packaged_Food
2024,Jeonnam,Jeonnam,Gangwon,34.8679,126.991,123.12,Personal_Care
2024,Jeonnam,Jeonnam,Chungbuk,34.8679,126.991,50.96,Fresh_Food
2024,Jeonnam,Jeonnam,Chungbuk,34.8679,126.991,130.52,Beverages
2024,Jeonnam,Jeonnam,Chungbuk,34.8679,126.991,80.84,Packaged_Food
2024,Jeonnam,Jeonnam,Chungbuk,34.8679,126.991,127.09,Personal_Care
2024,Jeonnam,Jeonnam,Chungnam,34.8679,126.991,59.02,Fresh_Food
2024,Jeonnam,Jeonnam,Chungnam,34.8679,126.991,247.77,Beverages
2024,Jeonnam,Jeonnam,Chungnam,34.8679,126.991,156.56,Packaged_Food
2024,Jeonnam,Jeonnam,Chungnam,34.8679,126.991,220.91,Personal_Care
2024,Jeonnam,Jeonnam,Jeonbuk,34.8679,126.991,73.07,Fresh_Food
2024,Jeonnam,Jeonnam,Jeonbuk,34.8679,126.991,265.05,Beverages
2024,Jeonnam,Jeonnam,Jeonbuk,34.8679,126.991,71.12,Packaged_Food
2024,Jeonnam,Jeonnam,Jeonbuk,34.8679,126.991,99.58,Personal_Care
2024,Jeonnam,Jeonnam,Gyeongbuk,34.8679,126.991,68.57,Fresh_Food
2024,Jeonnam,Jeonnam,Gyeongbuk,34.8679,126.991,285.93,Beverages
2024,Jeonnam,Jeonnam,Gyeongbuk,34.8679,126.991,162.03,Packaged_Food
2024,Jeonnam,Jeonnam,Gyeongbuk,34.8679,126.991,94.05,Personal_Care
2024,Jeonnam,Jeonnam,Gyeongnam,34.8679,126.991,112.37,Fresh_Food
2024,Jeonnam,Jeonnam,Gyeongnam,34.8679,126.991,238.61,Beverages
2024,Jeonnam,Jeonnam,Gyeongnam,34.8679,126.991,93.21,Packaged_Food
2024,Jeonnam,Jeonnam,Gyeongnam,34.8679,126.991,266.78,Personal_Care
2024,Jeonnam,Jeonnam,Jeju,34.8679,126.991,5.0,Fresh_Food
2024,Jeonnam,Jeonnam,Jeju,34.8679,126.991,116.48,Beverages
2024,Jeonnam,Jeonnam,Jeju,34.8679,126.991,124.91,Packaged_Food
2024,Jeonnam,Jeonnam,Jeju,34.8679,126.991,5.0,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Seoul,36.4919,128.8889,266.31,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Seoul,36.4919,128.8889,872.45,Beverages
2024,Gyeongbuk,Gyeongbuk,Seoul,36.4919,128.8889,502.02,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Seoul,36.4919,128.8889,360.92,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Busan,36.4919,128.8889,212.56,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Busan,36.4919,128.8889,523.03,Beverages
2024,Gyeongbuk,Gyeongbuk,Busan,36.4919,128.8889,332.74,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Busan,36.4919,128.8889,278.2,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Daegu,36.4919,128.8889,122.54,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Daegu,36.4919,128.8889,338.44,Beverages
2024,Gyeongbuk,Gyeongbuk,Daegu,36.4919,128.8889,76.03,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Daegu,36.4919,128.8889,11.97,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Incheon,36.4919,128.8889,136.5,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Incheon,36.4919,128.8889,490.81,Beverages
2024,Gyeongbuk,Gyeongbuk,Incheon,36.4919,128.8889,271.91,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Incheon,36.4919,128.8889,239.39,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Gwangju,36.4919,128.8889,170.9,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Gwangju,36.4919,128.8889,291.53,Beverages
2024,Gyeongbuk,Gyeongbuk,Gwangju,36.4919,128.8889,117.65,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Gwangju,36.4919,128.8889,156.87,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Daejeon,36.4919,128.8889,48.57,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Daejeon,36.4919,128.8889,284.65,Beverages
2024,Gyeongbuk,Gyeongbuk,Daejeon,36.4919,128.8889,79.13,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Daejeon,36.4919,128.8889,139.57,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Ulsan,36.4919,128.8889,60.11,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Ulsan,36.4919,128.8889,279.86,Beverages
2024,Gyeongbuk,Gyeongbuk,Ulsan,36.4919,128.8889,266.79,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Ulsan,36.4919,128.8889,113.81,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Sejong,36.4919,128.8889,42.35,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Sejong,36.4919,128.8889,127.86,Beverages
2024,Gyeongbuk,Gyeongbuk,Sejong,36.4919,128.8889,98.85,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Sejong,36.4919,128.8889,20.28,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Gyeonggi,36.4919,128.8889,322.02,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Gyeonggi,36.4919,128.8889,1221.81,Beverages
2024,Gyeongbuk,Gyeongbuk,Gyeonggi,36.4919,128.8889,518.02,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Gyeonggi,36.4919,128.8889,620.85,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Gangwon,36.4919,128.8889,36.91,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Gangwon,36.4919,128.8889,299.29,Beverages
2024,Gyeongbuk,Gyeongbuk,Gangwon,36.4919,128.8889,221.42,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Gangwon,36.4919,128.8889,100.31,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Chungbuk,36.4919,128.8889,5.0,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Chungbuk,36.4919,128.8889,327.4,Beverages
2024,Gyeongbuk,Gyeongbuk,Chungbuk,36.4919,128.8889,151.22,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Chungbuk,36.4919,128.8889,165.09,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Chungnam,36.4919,128.8889,81.01,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Chungnam,36.4919,128.8889,347.78,Beverages
2024,Gyeongbuk,Gyeongbuk,Chungnam,36.4919,128.8889,254.02,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Chungnam,36.4919,128.8889,211.99,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Jeonbuk,36.4919,128.8889,5.0,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Jeonbuk,36.4919,128.8889,314.34,Beverages
2024,Gyeongbuk,Gyeongbuk,Jeonbuk,36.4919,128.8889,164.31,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Jeonbuk,36.4919,128.8889,123.74,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Jeonnam,36.4919,128.8889,150.99,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Jeonnam,36.4919,128.8889,249.09,Beverages
2024,Gyeongbuk,Gyeongbuk,Jeonnam,36.4919,128.8889,131.55,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Jeonnam,36.4919,128.8889,178.43,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Gyeongnam,36.4919,128.8889,115.84,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Gyeongnam,36.4919,128.8889,378.78,Beverages
2024,Gyeongbuk,Gyeongbuk,Gyeongnam,36.4919,128.8889,233.19,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Gyeongnam,36.4919,128.8889,203.28,Personal_Care
2024,Gyeongbuk,Gyeongbuk,Jeju,36.4919,128.8889,70.85,Fresh_Food
2024,Gyeongbuk,Gyeongbuk,Jeju,36.4919,128.8889,119.56,Beverages
2024,Gyeongbuk,Gyeongbuk,Jeju,36.4919,128.8889,60.73,Packaged_Food
2024,Gyeongbuk,Gyeongbuk,Jeju,36.4919,128.8889,3.59,Personal_Care
2024,Gyeongnam,Gyeongnam,Seoul,35.2373,128.6919,228.5,Fresh_Food
2024,Gyeongnam,Gyeongnam,Seoul,35.2373,128.6919,1008.51,Beverages
2024,Gyeongnam,Gyeongnam,Seoul,35.2373,128.6919,441.17,Packaged_Food
2024,Gyeongnam,Gyeongnam,Seoul,35.2373,128.6919,478.37,Personal_Care
2024,Gyeongnam,Gyeongnam,Busan,35.2373,128.6919,113.18,Fresh_Food
2024,Gyeongnam,Gyeongnam,Busan,35.2373,128.6919,580.81,Beverages
2024,Gyeongnam,Gyeongnam,Busan,35.2373,128.6919,315.76,Packaged_Food
2024,Gyeongnam,Gyeongnam,Busan,35.2373,128.6919,328.69,Personal_Care
2024,Gyeongnam,Gyeongnam,Daegu,35.2373,128.6919,195.69,Fresh_Food
2024,Gyeongnam,Gyeongnam,Daegu,35.2373,128.6919,361.23,Beverages
2024,Gyeongnam,Gyeongnam,Daegu,35.2373,128.6919,189.49,Packaged_Food
2024,Gyeongnam,Gyeongnam,Daegu,35.2373,128.6919,129.5,Personal_Care
2024,Gyeongnam,Gyeongnam,Incheon,35.2373,128.6919,174.61,Fresh_Food
2024,Gyeongnam,Gyeongnam,Incheon,35.2373,128.6919,595.9,Beverages
2024,Gyeongnam,Gyeongnam,Incheon,35.2373,128.6919,362.42,Packaged_Food
2024,Gyeongnam,Gyeongnam,Incheon,35.2373,128.6919,343.58,Personal_Care
2024,Gyeongnam,Gyeongnam,Gwangju,35.2373,128.6919,97.57,Fresh_Food
2024,Gyeongnam,Gyeongnam,Gwangju,35.2373,128.6919,296.5,Beverages
2024,Gyeongnam,Gyeongnam,Gwangju,35.2373,128.6919,170.23,Packaged_Food
2024,Gyeongnam,Gyeongnam,Gwangju,35.2373,128.6919,154.45,Personal_Care
2024,Gyeongnam,Gyeongnam,Daejeon,35.2373,128.6919,127.67,Fresh_Food
2024,Gyeongnam,Gyeongnam,Daejeon,35.2373,128.6919,361.31,Beverages
2024,Gyeongnam,Gyeongnam,Daejeon,35.2373,128.6919,145.18,Packaged_Food
2024,Gyeongnam,Gyeongnam,Daejeon,35.2373,128.6919,86.9,Personal_Care
2024,Gyeongnam,Gyeongnam,Ulsan,35.2373,128.6919,162.67,Fresh_Food
2024,Gyeongnam,Gyeongnam,Ulsan,35.2373,128.6919,413.09,Beverages
2024,Gyeongnam,Gyeongnam,Ulsan,35.2373,128.6919,176.03,Packaged_Food
