hub_id,fixed_cost_usd_per_year,capacity_tons
WH_1904,7875000,3937.5
WH_1905,1888000,944.0
WH_1906,3063000,1531.5
WH_1907,1483000,741.5
WH_1908,6038000,3019.0
WH_1909,8617000,4308.5
WH_1910,2305000,1152.5
WH_1911,3801000,1900.5
WH_1912,733000,366.5
WH_1913,4580000,2290.0
WH_1914,18270000,9135.0
WH_1915,67123000,33561.5
WH_1916,15626000,7813.0
WH_1917,97794000,48897.0
WH_1918,5653000,2826.5
WH_1919,500000,250.0
WH_1920,2952000,1476.0
WH_1921,887000,443.5
WH_1922,643000,321.5
WH_1923,15443000,7721.5
WH_1924,3206000,1603.0
